========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-06-10  (44 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   42   47.6%   +0.40%   -0.61%
  BUY       10d   35   80.0%   +8.41%   +4.29%
  BUY       20d   30   80.0%  +14.93%   +7.23%
  SELL       5d   20   40.0%   +0.09%   -0.73%
  SELL      10d   16   56.2%   +2.32%   +1.35%
  SELL      20d   11   45.5%  +14.72%   -2.40%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   31   22.6%   -7.44%   -6.64%
  BUY       10d   26   11.5%  -15.06%  -12.09%
  BUY       20d   21    9.5%  -27.21%  -26.59%
  SELL       5d   70   32.9%   -4.77%   -3.06%
  SELL      10d   61   27.9%  -10.31%   -4.87%
  SELL      20d   36   27.8%  -18.84%   -9.84%

【直近 30 日の新規シグナル】
  日付           戦略         銘柄      シグナル        5d      10d      20d
  --------------------------------------------------------------
  2026-06-10  トレンドフォロー   GOOGL   SELL         -        -        - 
  2026-06-10  トレンドフォロー   FNGG    SELL         -        -        - 
  2026-06-10  トレンドフォロー   QCOM    SELL         -        -        - 
  2026-06-10  トレンドフォロー   TQQQ    SELL         -        -        - 
  2026-06-10  トレンドフォロー   UPRO    SELL         -        -        - 
  2026-06-10  トレンドフォロー   SPXS    BUY          -        -        - 
  2026-06-09  トレンドフォロー   SQQQ    BUY          -        -        - 
  2026-06-09  トレンドフォロー   AMZN    SELL         -        -        - 
  2026-06-09  トレンドフォロー   NUGT    SELL         -        -        - 
  2026-06-09  トレンドフォロー   MSTR    SELL         -        -        - 
  2026-06-08  トレンドフォロー   AAPL    SELL         -        -        - 
  2026-06-05  逆張り        TECL    SELL         -        -        - 
  2026-06-05  トレンドフォロー   SPY     SELL         -        -        - 
  2026-06-05  トレンドフォロー   TECL    SELL         -        -        - 
  2026-06-05  トレンドフォロー   TQQQ    SELL         -        -        - 
  2026-06-05  逆張り        TSM     SELL         -        -        - 
  2026-06-05  トレンドフォロー   UPRO    SELL         -        -        - 
  2026-06-05  逆張り        SOXL    SELL         -        -        - 
  2026-06-05  逆張り        SOFI    SELL         -        -        - 
  2026-06-05  逆張り        AMAT    SELL         -        -        - 
  2026-06-05  逆張り        COIN    BUY          -        -        - 
  2026-06-05  トレンドフォロー   SOXL    SELL         -        -        - 
  2026-06-05  逆張り        IWM     SELL         -        -        - 
  2026-06-05  逆張り        SPY     SELL         -        -        - 
  2026-06-05  逆張り        META    SELL         -        -        - 
  2026-06-05  逆張り        MSFT    SELL         -        -        - 
  2026-06-05  逆張り        MU      SELL         -        -        - 
  2026-06-05  逆張り        NUGT    SELL         -        -        - 
  2026-06-05  逆張り        AAPL    SELL         -        -        - 
  2026-06-05  逆張り        UPRO    SELL         -        -        - 
  2026-06-05  トレンドフォロー   QQQ     SELL         -        -        - 
  2026-06-05  トレンドフォロー   META    SELL         -        -        - 
  2026-06-05  トレンドフォロー   AMZN    SELL         -        -        - 
  2026-06-05  トレンドフォロー   AVGO    SELL         -        -        - 
  2026-06-05  トレンドフォロー   FNGG    SELL         -        -        - 
  2026-06-05  トレンドフォロー   NVDA    SELL         -        -        - 
  2026-06-05  トレンドフォロー   CLSK    SELL         -        -        - 
  2026-06-04  逆張り        AVGO    SELL         -        -        - 
  2026-06-04  トレンドフォロー   MSTR    SELL         -        -        - 
  2026-06-04  逆張り        FNGG    SELL         -        -        - 
  2026-06-04  逆張り        CLSK    SELL         -        -        - 
  2026-06-04  逆張り        QQQ     SELL         -        -        - 
  2026-06-04  逆張り        SOXS    BUY          -        -        - 
  2026-06-04  逆張り        TQQQ    SELL         -        -        - 
  2026-06-04  逆張り        AMD     SELL         -        -        - 
  2026-06-03  逆張り        SOFI    SELL     +4.86%       -        - 
  2026-06-03  逆張り        MSFT    SELL     +7.02%       -        - 
  2026-06-03  逆張り        SPY     SELL     +3.82%       -        - 
